'Harry Potter','[email]','Hogwarts'
'Rubeus Hagrid','[email]','Hogwarts'
'Hermione Granger','[email]','Hogwarts'
'Albus Dumbledore','[email]','Hogwarts'
'Lavendar Brown','[email]','Hogwarts'
'Fred Weasley','[email]','Hogwarts'
'George Weasley','[email]','Hogwarts'
'Ginny Weasley','[email]','Hogwarts'
'Lu','[email]','Hogwarts'
'Ron Weasley','[email]','Hogwarts'
'Percy Weasley','[email]','Hogwarts'
'Zhang','[email]','Hogwarts'